date;indicateur;pays;iso;CM;BPCE;CA;BNP;SG
2015-12-31;Effectif;Arabie Saoudite;SA;;;;37;
2015-12-31;impot différé;Luxembourg;LU;40000000;;-130000000;70000000;70000000
2014-12-31;resultats/pnb;Canada;CA;;0.69;;0.53;0.24
2014-12-31;NB filiales CBCR;Belgique;BE;15;10;13;41;8
2015-12-31;resultats/pnb;Inde;IN;;;;0.73;0.02
2014-12-31;impot sur bénéfice;Grèce;GR;;;-170000000;;
2015-12-31;resultats/pnb;Cameroun;CM;;0.35;;;0.05
2015-12-31;impot différé;Tchad;TD;;;;;-10000000
2014-12-31;impot différé;Vietnam;VN;;;;-10000000;
2015-12-31;resultats/pnb;Monténégro;ME;;;;;0.03
2014-12-31;Total filiales;Afrique du Sud;ZA;;2;;7;1
2014-12-31;NB filiales CBCR;Cameroun;CM;;1;;;1
2014-12-31;resultats/pnb;Hong-Kong;HK;;0.20;0.20;0.06;0.51
2015-12-31;impot différé;Hong-Kong;HK;;;;-40000000;-140000000
2015-12-31;impot différé;Afrique du Sud;ZA;;;;90000000;
2014-12-31;NB filiales CBCR;Qatar;QA;;;;1;
2014-12-31;impot courant;République Tchèque;CZ;;;-20000000;-140000000;-970000000
2015-12-31;Produit Net Bancaire;Italie;IT;320000000;1710000000;27900000000;49500000000;19750000000
2014-12-31;impot courant;Hong-Kong;HK;;;-60000000;;-310000000
2014-12-31;resultats/effectifs;Bénin;BJ;;;;;45871.56
2014-12-31;Produit Net Bancaire;Croatie;HR;;;;;1380000000
2015-12-31;Resultat avant impot;Taïwan;TW;;10000000;110000000;680000000;70000000
2015-12-31;impot courant;Tchad;TD;;;;;-20000000
2014-12-31;resultats/effectifs;Monténégro;ME;;;;;232558.14
2014-12-31;impot courant;Taïwan;TW;;;-10000000;-60000000;-30000000
2015-12-31;Produit Net Bancaire;République Tchèque;CZ;70000000;20000000;160000000;1280000000;85670000000
2014-12-31;NB filiales CBCR;Polynésie Française;PF;;3;;;2
2014-12-31;Produit Net Bancaire;Tunisie;TN;;330000000;;690000000;910000000
2015-12-31;Resultat avant impot;Serbie;RS;;;20000000;190000000;280000000
2014-12-31;NB filiales CBCR;Chili;CL;;2;;4;
2014-12-31;Resultat avant impot;Equateur;EC;;20000000;;;
2014-12-31;impot sur bénéfice;Royaume-Uni;GB;-80000000;-910000000;-820000000;-1310000000;-950000000
2015-12-31;resultats/pnb;Espagne;ES;0.41;0.45;0.45;0.56;0.26
2014-12-31;Resultat avant impot;Monténégro;ME;;;;;60000000
2014-12-31;Effectif;Arabie Saoudite;SA;;;;35;
2015-12-31;impot différé;États-Unis;US;-390000000;;160000000;-920000000;-2580000000
2014-12-31;Total filiales;Gibraltar;GI;;;;;2
2014-12-31;Produit Net Bancaire;Qatar;QA;;;;150000000;
2015-12-31;Produit Net Bancaire;Fidji;FJ;;40000000;;;
2014-12-31;Produit Net Bancaire;Géorgie;GE;;;;;410000000
2014-12-31;Produit Net Bancaire;Moldavie;MD;;;;;220000000
2015-12-31;impot sur bénéfice;Afrique du Sud;ZA;;;;-90000000;-20000000
2014-12-31;Effectif;Saint Martin (Antilles Néerlandaises);SX;7;;;;
2014-12-31;Total filiales;Albanie;AL;;;1;;1
2015-12-31;Effectif;Macédoine;MK;;;;;23
2014-12-31;NB filiales CBCR;Panama;PA;;;;1;
2015-12-31;resultats/pnb;Ukraine;UA;;;0.17;;
2015-12-31;Produit Net Bancaire;Argentine;AR;;40000000;;1120000000;
2014-12-31;impot sur bénéfice;Allemagne;DE;20000000;-120000000;-200000000;-1100000000;-370000000
2014-12-31;Resultat avant impot;Bermudes;BM;;;;;120000000
2015-12-31;Resultat avant impot;Portugal;PT;790000000;50000000;590000000;760000000;100000000
2015-12-31;Produit Net Bancaire;Colombie;CO;;;;210000000;
2015-12-31;Resultat avant impot;Émirats Arabes Unis;AE;;20000000;340000000;90000000;-110000000
2014-12-31;Resultat avant impot;Slovénie;SI;;;;;440000000
2014-12-31;impot différé;République Tchèque;CZ;;;;-20000000;-50000000
2015-12-31;impot sur bénéfice;Japon;JP;;-40000000;-330000000;-880000000;-450000000
2015-12-31;Produit Net Bancaire;Brésil;BR;;80000000;510000000;6820000000;3380000000
2015-12-31;impot courant;Espagne;ES;-230000000;;-270000000;-730000000;-790000000
2014-12-31;Total filiales;Nouvelle-Zélande;NZ;;;;1;1
2014-12-31;Produit Net Bancaire;Koweït;KW;;;;70000000;
2015-12-31;impot différé;Brésil;BR;;;90000000;380000000;-150000000
2014-12-31;resultats/effectifs;Maroc;MA;;;134813.64;187327.82;344097.41
2015-12-31;resultats/pnb;Guinée Équatoriale;GQ;;;;;0.05
2015-12-31;resultats/effectifs;Émirats Arabes Unis;AE;;357142.86;3908045.98;1084337.35;
